_id,business_status,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,icon,name,opening_hours.open_now,photos,place_id,plus_code.compound_code,plus_code.global_code,rating,types,vicinity
5f7e06c7f9ea96e61672dd03,OPERATIONAL,-33.877928,151.207685,-33.87655777,151.2089112,-33.87925573,151.2062133,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,The Civic Hotel,FALSE,"[{""height"":2640,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/109710626326569095034\"">The Civic Hotel</a>""],""photo_reference"":""CmRaAAAArPT1fWkL2F0usjVq8xFJ3S3VeMwv_o6eYMkrSbuA5pVj_l_77D-C_LiINYpqCPh7ytKjkimj6DOg0lQH3G0Yuvsl_eudqtr_mQkPRNK0yutBukoBLz2ZZZLMzLE9nuY0EhDcem1z9f-Tne0Oj4mLYY2mGhS_KuYcJN3ws2D6LExA_WMJv8Zzug"",""width"":3960}]",ChIJq3ggjWaLtAERiu9FmlJKpQE,"46C5+R3 Sydney NSW, Australia",4RRH46C5+R3,3.9,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]","388 Pitt Street, Sydney"
5f7e06c7f9ea96e61672dd04,CLOSED_TEMPORARILY,-33.8676033,151.2078256,-33.86620332,151.2094865,-33.86890128,151.2067885,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,GPO Grand,,"[{""height"":400,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/108064371499908919179\"">GPO Grand</a>""],""photo_reference"":""CmRaAAAAwXmjIKiBidolsBLEudX_-tCE0TGq_LrSUuzZtQ3dBfOawNmk7OblNE8MnnZz5sd4yYk4EuHS708gb87CFNR5wnPTV509GJfVN90eFbX9xFZhcrpwg2b0LjQ_hfg5wR6FEhA5ulJc4IJJ1xBQ39jZWAgWGhTzMKU9ku4PeJIHBHZ8pgLPb4jcJg"",""width"":1000}]",ChIJW9L-1WeuEmsRecvA53RRSos,"46J5+X4 Sydney NSW, Australia",4RRH46J5+X4,4.1,"[""restaurant"",""night_club"",""cafe"",""bar"",""food"",""point_of_interest"",""store"",""establishment""]","1 Martin Place, Sydney"
5f7e06c7f9ea96e61672dd05,OPERATIONAL,-33.8661449,151.2013767,-33.86468297,151.2029044,-33.86738093,151.2002065,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Bungalow 8,FALSE,"[{""height"":1365,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/115360168180972631051\"">Bungalow 8</a>""],""photo_reference"":""CmRaAAAAzVR1mrVgzxf0iveNyYa15QjGyODrIAMLHG-bOi_5KtjDTi4NOLMafkAdql1mPJO28G1yV7fVvIIaJRdVb6EJm_29gA82bD8Iqw0JMR295R-wDJWj98qXTXuXnRw9pUUAEhC7u25odTpf3PwYdNjTZPXEGhQusc3zfffUVwGzgbLnJ9j-hmZ_-Q"",""width"":2048}]",ChIJOXAGd0euEmsRuzx3RATwLHY,"46M2+GH Sydney NSW, Australia",4RRH46M2+GH,3.9,"[""bar"",""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]","3 Lime Street, Sydney"
5f7e06c7f9ea96e61672dd06,OPERATIONAL,-33.8730229,151.2197299,-33.87166277,151.2209948,-33.87436073,151.2182968,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Twin Peeks Restaurant,FALSE,"[{""height"":567,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/117449943341658996512\"">Twin Peeks Restaurant</a>""],""photo_reference"":""CmRaAAAAw08dTSNc6qNruAkwF1YvKD9eaJXD0jeuOVsKr9SgEyV1smBaRO_Xi7ws8n5MTyaWtMsyQrZWsCvm4Aq4rLfWiYGzOY5KjPJ1hdCqTpySMSlBryIN3Khsgx8W5ohyPBAnEhATz1EBJ_TBRIlJPha3jW4hGhSLC1Q_TdnVC8IqVJ6mkEVasLb0yg"",""width"":642}]",ChIJm2JV7xKuEmsR39HTk-oU-hY,"46G9+QV Woolloomooloo NSW, Australia",4RRH46G9+QV,4.5,"[""restaurant"",""night_club"",""food"",""point_of_interest"",""establishment""]","134 Forbes Street, Woolloomooloo"
5f7e06c7f9ea96e61672dd07,OPERATIONAL,-33.8729998,151.2049832,-33.87163147,151.2063938,-33.87432943,151.2036959,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,The Scary Canary,FALSE,"[{""height"":3024,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/100242543672152201044\"">Anthony Jacob Karagdag</a>""],""photo_reference"":""CmRaAAAAeLgeOtllxvDuALK1QOS0Rd5T2fmKzGwXr4PeIO_duCPfd7yFNhEVismUY2AREvR3mkoCGmPIS2Lj7BDBBApKT_18X0x08cI9qck4xbupg-bV1P33D-ny0qh3UPugprkBEhBWcUHFX2xfoiy_TWyGpgBSGhQGzL2-XJngNDvvl_CvZKeizJ2Wmg"",""width"":4032}]",ChIJq40aAzyuEmsRIUypOWN2FJU,"46G3+RX Sydney NSW, Australia",4RRH46G3+RX,3.3,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]","469 Kent Street, Sydney"
5f7e06c7f9ea96e61672dd08,OPERATIONAL,-33.8677543,151.2031866,-33.86638912,151.2046927,-33.86908708,151.2019948,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Retro,,"[{""height"":3648,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/105843679429360174012\"">My Business Plus</a>""],""photo_reference"":""CmRaAAAAAUL8_AKPIci7OBJbuHRVmFoWfyMtsoainh-2MlI2kq5clJoK7P13MKDsNPiXSl0tAKwQDiGYCow7LebVGxnj5hwg9IN3iIPQLDZ8HXzLnQSwbflHnXhjI3tTflR-v5OHEhDnwhszMZ6rJ2lm75Mu4V30GhRVT1gDkK7iXiuJ0G0ZGw0vkHOWSw"",""width"":5472}]",ChIJVadnoziuEmsRejPEM5isU-I,"46J3+V7 Sydney NSW, Australia",4RRH46J3+V7,3.1,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","81 Sussex Street, Sydney"
5f7e06c7f9ea96e61672dd09,OPERATIONAL,-33.8673595,151.1955698,-33.86597802,151.1969916,-33.86867598,151.1942937,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,"Marquee Sydney, The Star",,"[{""height"":2268,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/100936716492343709003\"">Goldie Goldie</a>""],""photo_reference"":""CmRaAAAAp9IOzpDoeC8c4xoiO2beFuaP6-3CyfCI1szwWaKxzm3mp_MGqzmSVyXYIelQOGtdyRj9HAnYNzYaXXPKFO6M1rVsW8i3ysU-zeB24tkkRrLiCJZH6M4OxzPSwJp3vNtZEhDhCUBhAdtZ-zy4x8nDsa2vGhSeM3YoF4HpNgtQYUH1Quki_P4Rsw"",""width"":4032}]",ChIJYdJUVDauEmsRp-7oNoEMhuQ,"45MW+36 Pyrmont NSW, Australia",4RRH45MW+36,3.3,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","Pirrama Road, Pyrmont"
5f7e06c7f9ea96e61672dd0a,OPERATIONAL,-33.8712255,151.202382,-33.87027862,151.2036383,-33.87297658,151.2009403,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Pontoon Bar,FALSE,"[{""height"":2448,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/118103386380436701353\"">Steve Mavin</a>""],""photo_reference"":""CmRaAAAAb5cozcqDFyfYKNCQu7qFxoV5V8t9uznqraSAcSTv1ZFtwiYl1yA6j7ggSXTKJNCK0_qWg0S7XnMt6Du0cBMd_ysHCpKdd580acGMtaERZkJaaGToohiCZftj47rxpCxgEhAA8Gpu8z5KW0mQLb7KfgHNGhQHWfKtv-9hkfPJG-C-LV3sTSXvyA"",""width"":2448}]",ChIJz64J_juuEmsRlgysoCP5Zcs,"46H2+GX Sydney NSW, Australia",4RRH46H2+GX,3.6,"[""bar"",""night_club"",""point_of_interest"",""establishment""]","Cockle Bay Wharf, Wheat Road, Sydney"
5f7e06c7f9ea96e61672dd0b,OPERATIONAL,-33.8802139,151.2166639,-33.87891672,151.2179516,-33.88161468,151.2152536,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,The Oxford Hotel,FALSE,"[{""height"":635,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/101040028058421136157\"">The Oxford Hotel</a>""],""photo_reference"":""CmRaAAAAEwrR4Vrf3X_4v58RI391RQ6JsSvbVwKymENOLnZE-OWoDboJvRZmkSuPqSVplxLQC91ctXu0Mr3sunuwwH6aQooFDlaCFOfomIe7w4nn5CEXh1_Il6MmcuS-z_r7qSJ6EhDR2tIlxcdmNRLAiRrrftIVGhR4lsfyQgc8JzmxDyDhEUtE5yGI1A"",""width"":960}]",ChIJZTMUsBCuEmsRrpF8BuG8McA,"4698+WM Darlinghurst NSW, Australia",4RRH4698+WM,4.1,"[""bar"",""night_club"",""point_of_interest"",""establishment""]","134 Oxford Street, Darlinghurst"
5f7e06c7f9ea96e61672dd0c,OPERATIONAL,-33.89171,151.250987,-33.89036122,151.2528592,-33.89305918,151.2501613,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,The Eastern,FALSE,"[{""height"":549,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/107683331745534955338\"">The Eastern</a>""],""photo_reference"":""CmRaAAAAld9l4PzJaa-p5Sr5HKEriTnScloTzJsz2vDfFNEU9qKjLaglpUb8oS7UjL7lucn3x9e4CzVjGPWh0EA4BCQzIckGRqiGbcMLfMyYxbJ00iQYgaWPsRIY8EtzPSCON1wBEhCDVqp02DIGew8ayMnT57JWGhT2K43giNekxKKuNeEd-hooK4mN9g"",""width"":960}]",ChIJV3NGgvGtEmsRxUsSRpKtp2w,"4752+89 Bondi Junction NSW, Australia",4RRH4752+89,4,"[""restaurant"",""night_club"",""bar"",""food"",""point_of_interest"",""establishment""]","500 Oxford Street, Bondi Junction"
5f7e06c7f9ea96e61672dd0d,CLOSED_TEMPORARILY,-33.8778723,151.2133158,-33.87646942,151.2147286,-33.87916738,151.2120306,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Slide Lounge,,"[{""height"":1070,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/111590862323382041029\"">Slide Lounge</a>""],""photo_reference"":""CmRaAAAAFfMViM4IW3nRpfDvM-j-kDJFbbi6CGmWPO0oPFON-c-pcsPAzdAUMmtHFpw2cjsg9b_bv4fAYtf3UTbuZRfNnI8SqeuCI-zQtl3jB-uH7XOYhcJpyaEiVhwiRCWt6WleEhAXIZ2DaSnwI454xX94bMpnGhRjExloH1s8gRC7EdvrD56wNRz9zQ"",""width"":2048}]",ChIJnZLkBheuEmsRqq_MHoDS9CE,"46C7+V8 Darlinghurst NSW, Australia",4RRH46C7+V8,4.3,"[""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]","41 Oxford Street, Darlinghurst"
5f7e06c7f9ea96e61672dd0e,OPERATIONAL,-33.8672213,151.201675,-33.86586487,151.2031213,-33.86856283,151.2004233,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Strike Bowling King Street Wharf,FALSE,"[{""height"":1367,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/107876525399565650482\"">Strike Bowling King Street Wharf</a>""],""photo_reference"":""CmRaAAAAipByRs0cSZsRHIjDWwriYolwy0x_vIUFX4WM3Po3sf9QYt48cCxsvOtc-lPp24TSCEyr8rFU0eonTCLUD4unIYJ-FHs_7eHp35dCdZzEJfgk8zuL5j8E98m_XPaI6szgEhCVO_qI8wHjarh0qTN4rt23GhRTLFKBc-m4G2xLK1P_cRTnPAwyjw"",""width"":2048}]",ChIJOQSDf_VC1moR4ynBZdTtHXA,"46M2+4M Sydney NSW, Australia",4RRH46M2+4M,4.2,"[""bowling_alley"",""night_club"",""bar"",""point_of_interest"",""establishment""]","22 The Promenade, Sydney"
5f7e06c7f9ea96e61672dd0f,OPERATIONAL,-33.8724111,151.2096528,-33.87107787,151.2111771,-33.87377583,151.2084792,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Karaoke World,FALSE,"[{""height"":440,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/109954858308768127319\"">Karaoke World</a>""],""photo_reference"":""CmRaAAAA39Ec79q3aA2anICx4Xr6-o5Vj7PuhJmZFCp5KlkA3ajrYspDvuvxVX5_64j58JXbvafn_L_LD0f_6sOzNZc8tLi8_XaxCTIbt60GzKDzNnJu-acxyiIn3-1KbvwxgbczEhDGQRdRhXr_j3UDFgVKwgNjGhTmIeATWwiCNuYZw5u0ynPvAqlBYg"",""width"":690}]",ChIJf3vKIz6uEmsRrQPP0yKDr7A,"46H5+2V Sydney NSW, Australia",4RRH46H5+2V,3.3,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","185 Elizabeth Street, Sydney"
5f7e06c7f9ea96e61672dd10,OPERATIONAL,-33.866573,151.2075269,-33.86465522,151.2088452,-33.86735318,151.2061473,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,ivy precinct,FALSE,"[{""height"":2594,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/109300215552584936895\"">ivy precinct</a>""],""photo_reference"":""CmRaAAAAMRYvBPtz0L-uVSB8NYLsMtqHrHKnYq7G00eN5T-RHaxoAjJpiD67_EIgfg55Q88PlyEgx93XzFWyatfQHyJBUztyCTnmYhvaTYh36CjeWLkzytA5-Uv87FmCYAgPsRy3EhBbuyx6aXAUKDxMRS_YWy-4GhSeU_nqRyE2r1yeoF3Kuf4z_NRk-A"",""width"":3900}]",ChIJWwHAWUCuEmsRNlPEcQfDB5E,"46M5+92 Sydney NSW, Australia",4RRH46M5+92,4.1,"[""bar"",""night_club"",""cafe"",""restaurant"",""food"",""point_of_interest"",""establishment""]","330 George Street, Sydney"
5f7e06c7f9ea96e61672dd11,OPERATIONAL,-33.873428,151.2083821,-33.87206837,151.2095717,-33.87476633,151.2068738,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Echo Point,FALSE,"[{""height"":2448,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/117662116367227577757\"">Echo Point</a>""],""photo_reference"":""CmRaAAAAYtCD8CaEkuwDbFSqdrE0camdcIglzvdYs2mFaQi7QoJGRLBPtPyOxkcNCAfYseuhvkXtIreXREy5m-y-oSeyvMyaGHPwWw4SO7ZMyFsQwrfrXuM0pNhBEKfehgHZm9k8EhD30o-IiUwPAYsLAd-p5CPvGhTw867Fn8wzAxyIx0Yvblg3fYsm0A"",""width"":3264}]",ChIJ5-wfdz6uEmsRC3Mqk2qsID0,"46G5+J9 Sydney NSW, Australia",4RRH46G5+J9,3.9,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","Basement/262 Pitt Street, Sydney"
5f7e06c7f9ea96e61672dd12,OPERATIONAL,-33.8849766,151.2078579,-33.88365547,151.2092332,-33.88635343,151.2065353,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Ding Dong Dang,FALSE,"[{""height"":3024,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/114301302439935689428\"">Emma Dorrel</a>""],""photo_reference"":""CmRaAAAAE-hMVUcV7fku_ZU2KFSqM26mwl0GCXv4EnLoAk0YQGnlIbQXC_A6Kcbyr_N76PPw6FdAaKpxL7LPjdCFvGXbm1j0EcnK6tJ7_C9U4qDsOpXDkrZ_uldfCLnOduRs0oBaEhAHefFeHOLg-RlYL69OznvkGhQVyJ_SzsGcxCsEsgRNjo1MCBp4cg"",""width"":4032}]",ChIJw_72oSGuEmsRO72WGOlPliE,"4685+24 Surry Hills NSW, Australia",4RRH4685+24,3.7,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","7 Randle Street, Surry Hills"
5f7e06c7f9ea96e61672dd13,OPERATIONAL,-33.8745637,151.2230504,-33.87314982,151.2243104,-33.87584778,151.2216124,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Bada Bing Night Spot,FALSE,"[{""height"":2048,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/106364301474124777068\"">David R Linke</a>""],""photo_reference"":""CmRaAAAAhUM0UMCOR1Uwt2KTGz9bLgjZ8RIjdvoziXDg38YT4mOQPkxG4wz7Sjfo_w5CyPZge0ewQdySxOJhRNWd32YEnjwTgXWL1GibDke0yMcngb81XJHeIL5PjBzMuALD8674EhB6TOShnrNIw0DUtA_DQuGdGhTNhmDvILa59It68kvbl2l_1kXjEQ"",""width"":1641}]",ChIJobNqdA2uEmsRgAG62iT5Mao,"46GF+56 Potts Point NSW, Australia",4RRH46GF+56,3.6,"[""night_club"",""point_of_interest"",""establishment""]","70A Darlinghurst Road, Potts Point"
