_id,business_status,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,icon,name,opening_hours.open_now,photos,place_id,plus_code.compound_code,plus_code.global_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
5f7f04dbc85fd4b79a30bec5,OPERATIONAL,-31.9463545,115.8658722,-31.9450442197085,115.8673087802915,-31.9477421802915,115.8646108197085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Villa,false,"[{""height"":480,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/109985653515583940009\"">Villa</a>""],""photo_reference"":""CmRaAAAAJoF8cxKpoyQoCskE3RlI8Png8MkEBjbeeSCS7huodOPBu3WShOW5ANIWIh5NBy_HcDB5AochkdcxviJoxeXrKkly9mNTDnhLwR0N3eRC3egzMZM4xflIFPWi4AK5QPLGEhB-gbSj4hGiBw4QPIKw6mqrGhRrSYZH3P1RDCHNPb4tO4wHsgZi9w"",""width"":720}]",ChIJGUMiWdq6MioRtpKZNc6E5bM,"3V38+F8 Perth WA, Australia",4PWQ3V38+F8,2,3.7,ChIJGUMiWdq6MioRtpKZNc6E5bM,GOOGLE,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",37,"187 Stirling Street, Perth"
5f7f04dbc85fd4b79a30bec6,OPERATIONAL,-31.9481498,115.8569145,-31.9467236197085,115.8583131802915,-31.9494215802915,115.8556152197085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Air Nightclub,false,"[{""height"":1237,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/117579622540757431037\"">Air Nightclub</a>""],""photo_reference"":""CmRZAAAAgCKKEcNFdPQYj0zeY-rx_htQA3mhdES6iUHi4udAmAqa8lcc2dqVJZkEsOaH6FtJfuDK0V0cN0r6Sb09rYZz_moLz07hxaxJ0Z_0Tdi50vXGXKe2X3GRYhWsxdedpi4VEhDe30lCSkv4Z7kjfLv6d_QYGhSrVyC7AzP8pdPMaHuukMplVYUTIw"",""width"":2048}]",ChIJQTFnM9K6MioRjvFr9oxncVg,"3V24+PQ Perth WA, Australia",4PWQ3V24+PQ,2,3.5,ChIJQTFnM9K6MioRjvFr9oxncVg,GOOGLE,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",177,"139 James Street, Perth"
5f7f04dbc85fd4b79a30bec7,OPERATIONAL,-31.9481703,115.8567098,-31.94680691970851,115.8580266302915,-31.9495048802915,115.8553286697085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Mint Nightclub,false,"[{""height"":2988,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/103629124320728051083\"">Ramzan Rezaee</a>""],""photo_reference"":""CmRaAAAAXX-Q4Cxkr93DDCg5kLK8JOivcn5U2cy7ZzKh2wTYBNwIceVjc-p9vTVIIMg8m4H13Z1JwimlhdFRnP8CzHd2_3NNBlMGhluinh1dFUMHgF8vSgEbkH35bqkDJG9PdawyEhDJJKfZfb3OVKnSo2XzBd_zGhRq5Em5U-eUk5hR8v7hTC60S9Arcw"",""width"":5312}]",ChIJnSozNNK6MioRkiGRmKOX5gc,"3V24+PM Northbridge WA, Australia",4PWQ3V24+PM,2,3.5,ChIJnSozNNK6MioRkiGRmKOX5gc,GOOGLE,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",55,"22 Lake Street, Northbridge"
5f7f04dbc85fd4b79a30bec8,OPERATIONAL,-31.9538187,115.8623485,-31.9525631697085,115.8636542302915,-31.9552611302915,115.8609562697085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Ambar,false,"[{""height"":3036,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/101997031234166600378\"">Geet Frank</a>""],""photo_reference"":""CmRaAAAA836BxuJKw2a8hJv1KjPHYGu8xVd79Y0LR4mW8O4VewIbjZeYFFUXOGpsB36aRv2MfZKkD_gZxlgX8UYUbXe70T2uHXx_hOhawSKJFeGPHlwYgfdlNRWCrqSUlKwFzUAQEhCpD7FC9KvQLy55S0GVpAFgGhRG_WhEMwcpxqKlsOipfrq9HLo85w"",""width"":4048}]",ChIJvX_Dw9e6MioRvXXRBCLyQaI,"2VW6+FW Perth WA, Australia",4PWQ2VW6+FW,2,4,ChIJvX_Dw9e6MioRvXXRBCLyQaI,GOOGLE,"[""night_club"",""point_of_interest"",""establishment""]",39,"104 Murray Street, Perth"
5f7f04dbc85fd4b79a30bec9,OPERATIONAL,-31.9488115,115.8584785,-31.9474132197085,115.8598596302915,-31.9501111802915,115.8571616697085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Connections Nightclub,true,"[{""height"":1063,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/100752494606495031293\"">Connections Nightclub</a>""],""photo_reference"":""CmRaAAAAHrvO5g-rbjHgg6Oh7zrqLIyBrQf3hUEDQcsqRUxgLJLtuCT3sMTe02rUJ09btbeNrxmzcoS6kyaneUopZC2hYObgUQ3ajX6Cj0udpIhubGvk4PA79UjDKncyinoBFo7iEhAE3_-p0I0Tgy_LvqkZSzFpGhQyU-R50Z_Dn5CYcR3wI50xI1Jgeg"",""width"":1890}]",ChIJoxEtYdG6MioRHiWcsmBO0ew,"3V25+F9 Perth WA, Australia",4PWQ3V25+F9,2,4,ChIJoxEtYdG6MioRHiWcsmBO0ew,GOOGLE,"[""night_club"",""point_of_interest"",""establishment""]",151,"81 James Street, Perth"
5f7f04e1c85fd4b79a30beca,OPERATIONAL,-31.9383503,115.8420907,-31.9369794197085,115.8433890302915,-31.9396773802915,115.8406910697085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Hip-E Club,false,"[{""height"":1668,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/102715234625074290368\"">Emilio Triunfo</a>""],""photo_reference"":""CmRaAAAAc1VdlDAYtKbVmsOzyoQDF2LyNVeHZ2hjSuVWU6EWMtAUApDBmNa5nFbDtNBUVVhcxFSomHYrVNMmgRTKvkw86hKfMbAA1GVXqFGcaM-N0IhGAhX0P6PMg4YbRMd4hNeOEhCWFW-F_B837ECGqdPeAw6MGhRQFFwp1s3jodqizHAk9evEwW8hYA"",""width"":2968}]",ChIJszgbGEilMioR_WurcBy-ZRE,"3R6R+MR Leederville WA, Australia",4PWQ3R6R+MR,2,3.1,ChIJszgbGEilMioR_WurcBy-ZRE,GOOGLE,"[""night_club"",""point_of_interest"",""establishment""]",61,"21-23/663 Newcastle Street, Leederville"
5f7f04e1c85fd4b79a30becb,OPERATIONAL,-31.94925280000001,115.8573,-31.94794816970851,115.8586210802915,-31.95064613029151,115.8559231197085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Crown Karaoke Restaurant,true,"[{""height"":1080,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/113155639237122602881\"">Zheng Evan</a>""],""photo_reference"":""CmRaAAAAKs6gPOuyb1AC6wmLd9xK-B8qFyzBTdBOkU8NQvXiv4Aa_6YMHXSnSFK_9RW9I6YBCvuNUAm0z_4ugHZe1vz931ZKxvQ-0A-er66wuR0g9tS6djruoyrZHwA1OdXYhyAoEhBF1KHZPmMA9QcfjmxPl_xyGhQh-6g9oqrHnAtnmtH3C6YEjyG7NA"",""width"":1920}]",ChIJd2daxNO6MioRPZkGuNoPH7U,"3V24+7W Northbridge WA, Australia",4PWQ3V24+7W,,4,ChIJd2daxNO6MioRPZkGuNoPH7U,GOOGLE,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",49,"60 Roe Street, Northbridge"
5f7f04e1c85fd4b79a30becc,OPERATIONAL,-31.94757,115.82375,-31.9462223697085,115.8252211302915,-31.9489203302915,115.8225231697085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Gold Bar,false,"[{""height"":4656,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/114020612698176703769\"">Alan Joseph</a>""],""photo_reference"":""CmRaAAAAskMrIm0625BanEnSowei9fqPGicXogxJkgog5WTXo2MAXKQN56Gk85B__PDCSE_-3Y_2u8OhZDCFbBEIG0Fu9jAd9wLdna7jg9M79u3Pv1YXdEZlYVSGfsbK40ElygTIEhDmwW8GXB66rIlannqsZjRSGhQjVTvlFeQSOeTUYmyf8Iz0b_20dg"",""width"":3492}]",ChIJdd83oBalMioRyZ-PsnIbxnY,"3R2F+XG Subiaco WA, Australia",4PWQ3R2F+XG,2,3.9,ChIJdd83oBalMioRyZ-PsnIbxnY,GOOGLE,"[""bar"",""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]",22,"83 Rokeby Road, Subiaco"
5f7f04e1c85fd4b79a30becd,OPERATIONAL,-31.9464007,115.8568061,-31.9451578697085,115.8580838802915,-31.9478558302915,115.8553859197085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Paradise Karaoke Bar,true,"[{""height"":2482,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/100223156474768570895\"">Adam Papworth</a>""],""photo_reference"":""CmRaAAAA77NEUjlkEZw030UJ3qzeSsXcxsfmgcUmZXoCQ_9tjzNTkinKhCAzByYQeQ35iH3fgE5AaMEJ-Pp5kjN1Ajxy1VzhGtgSwPND6xPKAdAiDc4-LGcmZfKIqqJARzxvTqDeEhA6-NW5r7NN7u5J6P1Qin1_GhTkmGMJVVxlAPv9UPp0lBVsrDnaRg"",""width"":2938}]",ChIJRwZXEtK6MioRjZgwlJLZZEc,"3V34+CP Northbridge WA, Australia",4PWQ3V34+CP,,3.6,ChIJRwZXEtK6MioRjZgwlJLZZEc,GOOGLE,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",35,"108 Francis Street, Northbridge"
5f7f04e1c85fd4b79a30bece,OPERATIONAL,-31.947303,115.8560322,-31.9460594197085,115.8573243302915,-31.9487573802915,115.8546263697085,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,"Perth's Best Hens Night - Delicious Ladies Bar & Club",false,"[{""height"":1365,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/113566390903637112571\"">Perth&#39;s Best Hens Night - Delicious Ladies Bar &amp; Club</a>""],""photo_reference"":""CmRaAAAABNohUEV_UH_x5fT41XnbvBzeT7NU6SjBm5BkWqIwtRltvGA7leMrN7s4-RiKps_z5mCGJw08b99OFbubWll5TUPif47g8GLL0vBYoVbnf1-wLy1T0cUbfALLD3-LaX-IEhC3ytUw0uvIaJg51cy7LuskGhQ2Ewt0p8uob9Sd1QqaC-p5UQWdSQ"",""width"":2048}]",ChIJKWh2Q9K6MioRfj9VXfgOIbk,"3V34+3C Northbridge WA, Australia",4PWQ3V34+3C,,4,ChIJKWh2Q9K6MioRfj9VXfgOIbk,GOOGLE,"[""bar"",""night_club"",""point_of_interest"",""establishment""]",27,"174 James Street, Northbridge"
